-0.114114,0.799333,-0.39814,0.58238,0.739973,-0.0673524,0.233343,0.000651427,0.70594,0.990894,0.738964,-0.536146,0.483679,-0.391169,0.981908,-0.89451,-0.753738,0.722026,0.978258,-0.196742,-0.13012,-0.979383,0.357573,0.423158,-0.224187,0.161128,-0.287775,-0.208005,0.82976,-0.620685,0.549989,-0.444062,0.911371,0.0915001,-0.228848,0.655209,0.410291,-0.98803,0.967352,-0.734383,-0.858386,-0.209127,0.563927,-0.557729,-0.030943,-0.882629,-0.0784591,-0.70155,0.815744,0.222642,-0.888178,-0.685969,-0.960102,0.873794,-0.194061,-0.665618,-0.605988,0.939328,-0.848682,-0.429351,0.083007,0.0542345,-1.00365,0.851174,-0.65425,0.651734,0.230272,1.04165,0.872529,0.322483,0.0763495,0.789194,0.841535,0.176784,0.61266,0.564275,-0.644831,-0.449564,0.923648,0.133222,0.864671,0.312475,0.452975,-0.517908,0.865216,0.503729,0.713362,-0.472181,0.578722,0.374649,-0.475834,-0.890119,0.827968,0.265076,0.783688,0.913535,-0.446705,0.841184,0.899655,-0.506605,
-0.288071,0.174145,-0.320648,0.933648,0.180866,0.329607,0.59425,-0.0133927,-0.82891,0.599898,-0.509847,0.260025,-0.947633,0.731486,-0.101067,-0.848953,-0.31411,0.80864,0.214953,-0.50991,-0.849424,-0.972675,-0.412425,0.797035,0.6013,0.929316,-0.552805,0.522809,-0.761847,-0.0107048,0.0850519,0.777921,-0.242878,-0.704459,0.988386,0.627222,0.800599,-0.912342,-0.776165,0.171767,0.265346,-0.131367,0.778383,0.241747,-0.151627,0.488365,0.30767,-0.96617,-0.458029,-0.177274,-0.245291,-0.646633,-0.0427783,0.29741,0.783279,0.59816,0.84697,0.543047,-0.0500692,0.647785,-0.346152,-0.961914,-0.130446,0.9425,0.0541035,-0.907823,0.202602,-0.9378,0.408349,-0.176968,0.287416,-0.915977,-0.944353,0.0162161,-0.0136876,-0.109919,0.800915,-0.0805352,-0.98389,-0.881324,0.874349,-0.779052,-0.215726,0.755728,-0.170143,0.109236,0.355115,-0.39644,0.00903106,-0.772674,-0.534932,0.407508,-0.57661,-0.267044,0.873331,0.589,-0.54397,-0.0502233,-0.178343,0.752317,
-0.96306,-0.873711,-0.178853,0.198448,0.981231,0.066214,-0.0250973,0.989505,-0.491297,-0.115872,-0.661731,-0.455443,-0.967036,0.920637,-0.148023,-0.114461,-0.730651,-0.112417,-0.885037,0.15512,0.786744,0.178301,-0.373818,0.167928,-0.445826,-0.485432,-0.575601,0.492903,0.450694,0.438767,0.347498,-0.855926,-0.0329037,-0.806716,0.729986,0.827515,0.923423,0.892937,0.00542001,-0.199439,-0.200844,-0.18242,-0.0165119,0.543057,0.432295,0.716019,-0.965586,0.500126,-0.415709,0.169197,-0.871889,-0.312543,0.906334,-0.456351,-0.453253,0.562331,0.122222,0.757271,0.175661,-0.20629,0.8807,-0.903421,-0.413336,0.898489,-0.0675942,0.335494,-0.364649,-0.804947,0.430312,0.126921,0.315536,0.537992,0.406746,0.586805,0.115903,-0.406245,-0.708245,0.126993,0.294137,0.847975,-0.812288,0.875531,0.396727,-0.133895,-0.0411489,0.415292,-0.418637,-0.192723,-0.896971,0.814342,0.0545054,0.703182,0.922397,0.982334,-0.615675,0.144073,0.188084,-0.570288,0.27911,-0.74282,
-0.726265,-0.213261,-0.737467,0.197294,-0.68389,0.0763025,0.0528367,-0.843564,0.497502,-0.170329,0.314926,-0.87929,-0.068726,-0.244611,0.459352,0.748,-0.228435,-0.470039,0.582417,-0.8066,0.737463,0.827461,0.539462,0.922205,-0.751013,-1.00767,-0.693641,0.134883,-0.853597,-0.824126,0.157398,0.699165,-0.648889,-0.747157,-0.312733,-0.0819674,0.548798,-0.722377,-0.589432,0.374823,-0.921937,0.378089,-0.414709,-0.258466,0.730327,-0.233688,-0.225582,0.315165,-0.924269,0.743743,-0.132107,0.906118,-0.119536,0.225951,-0.634728,0.726362,0.616437,0.757493,0.843968,0.5679,0.765845,0.212218,0.585079,0.496126,0.572852,-0.150983,0.257031,-0.419277,-0.868017,0.766496,-0.476884,-0.845234,-0.463008,-0.836093,-0.70068,-0.984518,0.0342297,-0.915398,0.377193,-0.471356,0.768085,0.584548,-0.0519712,0.547701,-0.52003,-0.750968,0.308897,0.382236,-0.393882,-0.814393,-0.462712,0.416235,0.359593,0.272869,-0.523248,-0.0276914,0.708862,0.999128,-1.01475,1.00895,
-0.720962,0.299536,0.622203,-0.380945,0.115719,-0.786798,-0.448075,0.798162,-0.309899,0.354472,-0.878391,-0.735685,0.99219,0.0110507,-0.448335,0.445084,-0.898824,-0.707687,-0.645762,0.278941,-0.0441516,-0.32796,0.792586,-0.320914,-0.168145,-0.680347,-0.130116,0.737438,-0.841176,-0.403091,0.46429,-0.978674,0.212654,-0.0727048,-0.0569576,-0.468504,0.468422,0.0627823,0.0318368,0.582918,0.849221,0.0998598,0.46734,0.444912,0.804982,-0.155547,0.821559,0.560875,-0.820205,0.731723,0.916791,0.9633,-0.228935,-0.231536,-0.0907418,0.831106,0.472605,0.317386,-0.115858,-0.469358,-0.723762,0.555612,0.9787,-0.466304,0.782086,0.478832,-0.336051,-0.678889,0.638374,-0.537591,-0.208028,-0.930701,-0.874486,-0.0047129,0.150827,0.988778,0.108667,-0.247522,0.918163,-0.771981,0.595785,-0.329968,0.222171,-0.679566,0.59613,-0.84802,-0.904462,0.0247341,-0.966422,-0.514551,-0.331023,-0.817399,-0.590078,0.466253,0.772716,-0.504577,-0.292124,0.0561246,-0.745855,0.957864,
-0.974762,-0.730658,-0.272087,-0.162855,-0.087349,-0.745442,0.672715,0.574555,-0.0337781,0.485744,0.688739,-0.0921335,-0.988687,0.651167,-0.603352,-0.848143,-0.15567,0.036906,-0.913227,-0.519452,-0.292749,-0.362721,0.557314,0.623532,-0.684616,0.595806,-0.318907,0.547683,0.816781,-0.319958,-0.361873,0.101956,-0.766804,-0.797667,-0.323357,-0.312486,0.816575,0.364428,-0.168787,-0.941777,-0.196283,-0.376369,-0.93739,0.540677,-0.864818,0.411166,0.213776,0.715603,0.591863,-0.278543,-0.321866,-1.00204,0.897985,0.860522,0.920715,0.662476,0.374243,-0.161716,-0.990645,-0.425523,-0.535304,-0.454393,0.308752,0.639743,-0.425894,0.502981,-0.056728,-0.00728976,0.068783,-0.768685,-0.729898,0.839808,0.531069,0.734463,-0.992801,0.867187,0.291674,-0.994542,-0.629678,0.84889,-0.413334,0.432602,-0.455118,0.398162,0.683024,-0.825238,0.532756,-0.641919,-0.832024,-0.14289,-0.783916,0.983274,-0.505626,0.885913,0.508476,-0.0910847,0.616511,-0.834577,-0.317834,-0.0848794,
-0.640188,-0.539879,-0.915465,0.882909,0.936541,0.562267,-0.891576,-0.930618,-0.510316,-0.595767,0.757869,0.941383,-0.534897,0.51708,0.242252,0.560282,-0.898785,0.0280802,-0.415563,0.059811,-0.988672,-0.628544,-0.907271,0.822446,-0.384067,-0.586143,0.67332,-0.0031391,-0.160751,-0.108308,0.0345609,-0.68737,0.343719,-0.720249,0.524263,0.072126,-0.725388,0.855457,-0.0908632,0.8078,0.477624,-0.543043,0.806666,-0.762385,0.966517,0.811762,0.3149,-0.923737,0.290984,-0.308703,0.398418,-0.594721,0.781372,0.820997,0.241691,-0.149817,0.640001,-0.316663,0.188161,-0.108493,0.502737,0.44241,0.837004,0.292162,0.676986,0.248649,-0.474834,-0.286948,-0.810831,0.372087,-0.719036,-0.0571173,-0.497706,-0.0315897,0.527682,0.382073,-0.498364,0.0773168,-0.377864,0.893784,0.421266,-0.946067,0.0577195,-0.381575,-0.989502,-0.895623,-0.539001,-0.221821,-0.866863,0.806853,0.681932,-0.0526056,0.491205,0.510032,-0.0163792,-0.39598,-0.475119,0.129887,0.946191,-0.752408,
-0.326621,0.541728,0.1181,-0.956166,0.701855,-0.627561,-0.473212,0.538335,0.380553,0.650737,-0.480064,-0.345342,0.92247,-0.538004,-0.783315,0.866327,-0.756568,0.624231,-0.318975,0.592911,0.741217,0.518427,-0.468275,-0.0400535,0.7055,-0.194077,-0.286308,-0.146494,-0.212902,0.466353,0.314287,-0.997429,0.897527,-0.746362,0.715634,-0.550487,-0.572883,-0.717011,-0.527837,-0.606364,-0.722583,-0.359053,-0.076914,0.798517,-0.393797,-0.721265,-0.499111,-0.581816,-0.846772,-0.294879,0.680501,0.447186,0.843538,0.558882,0.580103,0.925824,-0.0358949,0.0672289,0.348254,-0.499154,-0.991942,-0.585193,-0.793948,0.00196427,0.809553,1.00299,-0.976802,-0.891858,0.483213,-0.472779,0.924564,-0.479347,-0.605227,-0.00877413,0.769973,-0.055153,0.590176,-0.27127,-0.914197,0.403159,-0.897916,0.232322,-1.00001,0.590118,-0.179506,-0.69186,-0.28426,0.0529537,-0.0404599,0.0977253,0.116906,-0.147831,0.593675,0.208108,-0.605219,0.820042,-0.749832,-0.50566,-0.967308,-0.396705,
0.511047,-0.759593,0.82029,-0.826504,0.525314,-0.882102,0.0488757,0.0448518,-0.44743,-0.888889,0.094433,-0.400996,-0.421337,0.946325,0.481035,-0.604577,0.919854,0.834291,-0.497212,0.705777,0.815395,0.669643,-0.570062,0.873767,-0.989932,0.194066,-0.865058,-0.408465,-0.610968,0.637214,0.0728766,-0.500675,0.11475,-0.102129,-0.517176,0.529743,-0.0795421,-0.58688,-0.00378731,0.512656,0.046057,-0.403258,0.556183,-0.978139,-0.918122,-0.382604,-0.55045,-0.124144,0.472936,-0.725105,-0.675761,0.385657,0.359468,0.350557,-0.195006,-0.713075,0.745124,0.230557,0.400415,-0.975906,0.576647,0.35303,-0.457805,-0.571602,0.569017,0.350146,0.770642,-0.646614,-0.820294,0.116844,-0.231478,-0.216997,-0.773295,0.500361,0.872301,-0.763073,-0.484245,0.0475917,0.569098,-0.702899,-0.54331,-0.961244,-0.371304,-0.276458,-0.994999,0.74584,0.480514,-0.276112,0.0679409,0.57286,-0.648516,-0.595799,-0.707445,-0.184982,-0.764687,0.922966,-0.0435575,-0.44803,-0.105848,0.349381,
0.159333,-0.188972,0.932451,-0.608528,0.937387,0.465875,0.319921,-0.897822,0.535077,0.997972,0.340662,0.682594,-0.0992337,-0.490347,-0.798649,0.410913,-0.438099,0.507612,0.78138,0.690641,-0.339082,0.928577,0.107999,0.138062,-0.197091,0.214142,-0.34544,-0.0336687,-0.3425,0.70311,-0.683804,-0.434349,0.317583,0.258225,0.504008,-0.568775,-0.404325,-0.916025,-0.100901,-0.235228,0.5891,0.64273,0.234447,0.986931,0.294406,0.0278563,0.932831,0.404819,-0.510324,-0.720174,-0.787127,0.060756,-0.296048,-0.387464,-0.313517,-0.588841,0.434774,0.79171,-0.110757,0.0459196,0.779353,-0.948137,-0.14419,-0.574977,-0.796657,0.397909,0.390318,0.756846,-0.513464,-0.842735,0.539076,0.854886,-0.480797,0.172587,0.360977,0.88991,0.106478,0.885162,-0.792437,0.417924,-0.812921,-0.986195,0.240158,0.803876,0.570711,0.161957,0.427697,0.0858328,-0.932385,-0.0694715,-0.734582,-0.620522,0.583846,0.411028,0.325607,0.362995,0.451889,0.309038,-0.516369,-0.102442,
0.868802,0.508764,-0.50421,0.0292904,0.713954,-0.686688,0.215858,-0.345226,0.543638,0.579144,0.124261,0.527904,-0.420091,-0.578033,-0.514011,-0.85754,0.170935,-0.841972,0.100498,-0.733733,0.0860301,-0.0448534,0.554004,-0.59349,-0.877047,-0.282555,0.203481,0.249831,0.40581,-0.603181,0.548751,-0.0467649,-0.711115,-0.788899,-0.142878,-0.416949,0.0177419,-0.496594,0.966844,-0.385554,-0.0691678,0.257874,0.813076,-0.824232,-0.410694,-0.740847,-0.0958676,0.327031,0.0686821,-0.0453885,-0.467922,-0.52491,0.650914,0.615578,0.373024,-0.638004,-0.151481,-0.68136,0.523281,0.500636,-0.580651,-0.430683,-0.166982,-0.171,0.720258,0.317447,-0.268025,-0.43066,0.39545,-0.87549,-0.107375,-0.857708,0.691392,-0.607052,-0.665732,-0.94913,-0.787277,0.179506,0.296395,-0.865817,0.749385,-0.132615,-0.342459,0.293656,0.208274,0.282993,0.683425,0.297041,0.313343,-0.667925,-0.234002,0.0777113,0.322839,0.994024,-0.19109,-0.903887,0.447741,0.118911,-0.991095,0.678056,
-0.658207,0.410424,-0.915566,-0.463461,-0.0994324,0.754857,0.943502,0.805159,0.192801,0.532232,0.56839,0.185371,-0.234701,0.219939,-0.744142,0.349596,-0.800116,0.694267,-0.326225,0.406376,0.718239,-0.921442,0.653934,-0.100801,-0.208181,0.859698,-0.541256,0.607238,0.652229,-0.380637,0.679212,-0.920594,0.642611,-0.0955792,0.249188,0.794609,-0.275342,-0.294039,-0.0845522,0.341866,0.48067,-0.515847,0.721485,0.389122,-0.607418,-0.0916135,-0.478779,0.540855,-0.924138,-0.220534,0.0227011,-0.84466,-1.01282,-0.00960163,0.595364,0.227051,0.895527,0.0807911,-0.384927,0.254121,0.627626,0.744285,0.53508,-0.390623,0.366238,-0.758509,0.344957,0.916723,-0.148622,0.340432,0.580727,-0.0539183,0.554974,-1.0328,-0.599695,0.692179,0.381162,0.878679,-0.618446,-0.836043,-0.0946628,-0.517766,-0.0474017,-0.568139,-0.64216,0.296025,0.0919653,0.465811,0.661857,0.535566,0.922275,-0.991951,-0.826571,0.73592,-0.29055,0.327716,-0.0280023,-0.385192,0.556336,0.735467,
-0.297959,-0.25393,0.0519924,-0.764976,0.371551,0.325919,-0.417728,-0.439487,0.7289,-0.866343,0.542421,0.742062,-0.258629,-0.522693,0.558522,-0.88694,-0.835826,-0.404715,-0.813155,0.660724,-0.722848,0.675358,-0.593216,0.570699,0.203764,0.471722,-0.427896,-0.327916,-0.572547,-0.491349,-0.201555,-0.00550063,-0.549639,0.889709,0.553988,0.585327,0.00768108,-0.967245,-0.329952,0.216225,-1.00724,0.77464,-0.332449,0.974886,0.855043,0.744156,0.675733,-0.584488,0.312404,0.759236,0.32308,0.102894,-0.445709,-0.440259,-0.748921,-0.134835,0.0462006,0.500021,-0.355702,-0.773027,0.553351,-0.054965,0.00200348,-0.972391,0.943558,0.256816,-0.767149,-0.45931,-0.970345,0.0346749,-0.948267,-0.283847,-0.842604,0.273164,0.940976,0.0739477,0.884397,0.0108697,-0.0527656,-0.398,-0.0855795,-0.0394195,0.656467,-0.604451,-0.281135,0.847405,-0.915813,-0.358497,-0.852729,0.783991,-0.551,0.800537,0.490278,0.962069,-0.949985,0.358072,-0.280007,-0.347524,-0.167924,-0.335075,
-0.240205,0.704555,0.298774,-0.219969,-0.980843,-0.405353,-0.232645,-0.958955,0.542873,-0.639933,-0.355169,-0.614527,-0.893819,0.601884,-0.608566,-0.477886,0.817409,-0.630332,-0.823716,-0.802658,-0.505688,0.108677,0.943578,-0.199498,0.637955,-0.450313,-0.963899,0.827864,-0.891935,0.930794,-0.608311,0.432048,-0.22603,0.510956,0.0165445,-0.570923,0.00267265,0.778998,0.380153,-0.493856,-0.960477,-0.0944873,-0.163693,-0.717471,-0.307445,-0.0426698,0.470021,0.640681,-0.63883,0.919718,-0.339873,0.225853,-0.198713,0.369934,0.202126,-0.00534775,0.331004,0.740314,-0.416958,1.05196,0.313233,0.133014,-0.92598,-0.0412839,-0.107792,-0.354069,-0.0848282,0.731008,-0.964005,0.0818239,-0.451108,0.775972,-0.765726,-1.01475,0.638848,-0.787211,-0.271745,-0.385892,-0.515955,0.614931,-0.591483,-0.568888,-0.803587,-0.756941,-0.347548,-0.2717,-0.423249,0.789066,0.11071,0.967556,-0.631118,0.693529,-0.708028,-0.617079,-0.471735,0.611607,0.0878328,-0.0303808,0.303568,-0.0198149,
0.679737,0.770133,-0.107507,-0.581127,-0.105964,-0.690011,0.162408,-0.695383,-0.631611,-0.096505,0.527406,0.522272,-0.0844513,0.594705,0.731783,-0.686695,-0.872924,0.659206,0.911971,0.632502,-0.102694,-0.886717,-0.569961,0.478387,-0.709671,0.350368,-0.304295,-0.855973,-0.129603,-0.563805,-0.892387,-0.520989,0.608029,-0.749107,0.736225,-0.806858,-0.0524085,0.886558,-0.988163,0.801265,0.981522,0.487763,-0.646361,-0.956826,0.364605,-0.0998345,-0.409996,-0.046115,0.910504,0.118856,-0.317644,0.263759,0.876973,0.1858,0.532635,-0.390117,0.160182,0.230591,0.60854,-0.145669,-1.00523,0.365346,-0.208206,-0.630261,-0.617495,-0.115157,-0.768692,0.499846,-0.600619,-0.767906,0.393232,-0.0701764,-0.551588,-0.0808085,-0.927375,0.597486,-0.182085,-0.0744338,0.087563,0.757976,0.473011,-0.459446,-0.430506,-0.777601,-0.978887,0.341986,-0.341935,-0.422353,0.489107,0.308483,-0.931494,0.646057,0.467364,0.497969,-0.0912207,0.807485,-0.271881,0.478835,0.937996,-0.24649,
-0.165224,-0.828188,-0.365023,-0.42813,-0.0480186,-0.883984,-0.133215,0.528631,0.737465,0.372615,0.0175853,0.820088,0.980022,-0.325253,1.0346,0.384232,0.224732,0.609338,0.624998,-0.86821,-0.42643,-0.185022,0.713552,-0.94853,0.967953,0.0720915,0.199262,-0.449236,-0.138174,-0.019456,-0.391433,-0.731131,-0.751608,0.240354,0.595585,0.590252,-0.941423,-0.245557,-0.927132,-0.396328,-0.725862,0.127623,0.231563,-0.0624678,0.375941,0.424877,0.698045,-0.330809,-0.327086,0.434447,-0.0655097,-0.348298,-0.776456,0.630951,0.627851,0.0938311,0.321763,0.699714,0.394683,-0.66275,-1.04856,-0.328867,-0.464838,-0.396525,0.189539,0.844143,0.94874,-0.302135,-0.436714,0.244306,-0.522923,-0.894198,0.926075,-0.963625,0.151432,-0.427082,0.824545,-0.896464,-0.0908393,-0.562015,-0.609431,-0.722896,-0.220594,-0.797269,-0.862512,-0.583056,0.828376,-0.610128,-0.673282,0.924181,-0.453845,-0.314475,-0.47461,0.375138,-0.273006,0.534918,0.943014,-0.95531,0.705413,-0.606641,
0.903794,0.356423,0.283544,-0.507688,0.938799,-0.00863182,0.400518,0.723278,0.0954347,0.0678481,0.939393,-0.912012,0.255912,0.391496,0.252324,-0.273804,0.894914,0.613534,-0.0560713,0.137826,-0.366754,0.107659,-0.911326,-0.295524,0.466306,0.634529,0.678239,0.646785,-0.140307,0.655315,-0.254662,-0.960204,-0.0651786,-0.502819,0.80122,0.815535,-0.906294,-0.758248,-0.156251,-0.171641,-0.622128,0.510966,-0.0670105,-0.0868272,0.70534,-0.152732,-0.705994,0.819685,-0.471811,0.877571,-0.0281145,-0.119483,-0.348018,0.48716,-0.725684,-0.597332,0.409552,-0.334661,-0.201734,-0.584582,0.346101,-0.609981,-0.385044,0.0606226,0.248951,-0.681406,-0.75505,-0.996426,-0.385473,1.06178,-0.641343,-0.0761087,0.505552,-0.75551,0.81969,-0.298591,-0.616563,-0.815059,-0.79323,0.205922,-0.529195,-0.548858,-0.367638,-0.462821,0.674281,-0.940649,0.9337,-0.94714,-0.395063,-0.407015,-0.235915,-0.388805,0.826956,0.873945,0.904909,0.182619,0.710823,0.206132,-0.842537,0.37939,
-0.290988,0.392439,0.750264,-0.547681,0.27152,-0.138054,-0.697935,0.380868,-0.571394,-0.650908,0.600981,-0.544061,0.426214,0.610813,-0.573399,0.608996,-0.884462,0.615446,0.194062,0.710084,0.863826,0.257127,0.371677,-0.67517,0.776435,0.827275,0.906739,0.00523822,-0.400103,-0.41875,0.63268,0.706263,-0.467496,0.894459,0.216974,-0.801497,-0.0125055,0.909195,-0.611325,-0.85748,0.340628,0.34978,-0.140851,0.962141,-0.890051,-0.515079,0.222732,-0.583886,0.655022,-0.112269,0.31339,0.280222,-0.367359,-0.131085,0.678194,-0.267721,0.759441,-0.589519,-0.9007,0.585414,0.329573,-0.693172,0.81203,-0.765899,0.838131,-0.32343,0.710521,0.36288,0.929161,-0.135937,-0.230999,-0.18265,-0.208345,-0.212122,0.0903872,0.383828,0.962253,0.328,0.936838,0.986983,-0.0261019,-0.524998,-0.529663,0.613333,0.0561995,-0.529018,0.270959,0.840507,0.00193552,-0.546329,-0.511248,0.677835,-0.961745,0.776013,0.479309,0.343036,0.0732473,0.194756,0.694079,-0.131608,
-0.353917,0.452564,0.829793,0.843155,-0.153801,0.979887,-0.67284,-0.307908,-0.187393,0.621035,-0.486198,-0.245006,-0.784493,0.105843,-0.914548,0.539702,0.100417,0.940553,-0.497719,0.0851763,-0.847568,-0.496711,-0.0906327,-0.151997,-0.383813,0.72629,-0.182873,0.313088,0.224457,0.653341,0.911457,0.907609,-0.12711,-0.564432,-0.0383289,-0.822952,-0.337947,0.684953,0.568943,0.942201,-0.54423,-0.0760048,-0.878483,0.313532,-0.303403,-0.883171,0.0983996,0.868849,0.943956,-0.710565,0.217944,0.390654,0.197702,-0.0927115,0.0780777,0.896321,-0.863547,0.928867,0.975405,0.899865,-0.718791,-0.45494,-0.787027,-0.489929,0.69984,-0.0361974,-0.682853,0.982307,0.61288,0.221256,-0.599875,0.410582,-0.0175097,-0.268319,0.279833,-0.253783,0.0286917,-0.129583,-0.832708,0.829949,-0.252381,-0.476314,-0.326789,0.00371302,0.0181549,0.872587,0.685974,-0.7213,-0.532049,-0.0222678,-0.454117,0.461997,0.294238,-0.286012,-0.864587,-0.528563,0.469108,0.514752,-0.989465,0.453898,
-0.302125,0.0183482,0.0435101,0.714533,0.21142,0.086996,0.313237,0.850303,0.945751,0.0230749,0.0991605,-0.651498,0.692738,0.666967,0.559165,-0.722021,0.289533,0.809743,0.527457,-0.731595,-0.634762,-0.697351,-0.0367187,0.934527,-0.980925,-0.190775,0.258814,0.87168,-0.966643,0.327363,-0.19689,0.581869,0.84491,-0.737053,-0.790234,-0.572606,0.394059,-0.0999393,-0.457187,0.845868,0.0313008,-0.950737,-0.484422,-0.849729,-0.306952,-0.0277086,0.417896,-0.296497,0.82056,0.863258,0.22213,-0.935426,-0.245957,0.0745957,0.690411,-0.928649,-0.00301806,0.428985,0.772999,0.586282,0.278702,-0.0419914,0.673201,-0.305641,-0.33112,0.707691,0.247134,-0.452959,-0.168761,0.981237,-0.552101,-0.168084,0.411884,-0.65523,0.00374011,-0.760421,-0.354816,-0.83489,-0.0690125,-0.696222,0.845785,0.138097,-0.402581,-0.910151,0.266418,-0.967277,-0.1392,0.20031,-0.980673,0.491976,-0.111502,-0.509599,0.681991,-0.813595,-0.54832,0.544081,-0.719719,-0.739658,-0.0663149,0.637707,
0.771402,0.597598,-0.140956,-0.300388,-0.040228,0.190049,0.705118,0.220717,-1.01222,-0.406715,-0.0204313,0.349888,0.198676,0.858888,-0.514078,0.537915,0.609553,0.456561,-0.323264,-0.598169,0.981389,-0.691446,-0.963634,0.0353648,0.146552,-0.213883,0.299827,-0.0236228,-0.918594,0.00608349,0.626122,0.820279,-0.43755,0.697074,0.938678,-0.628634,-0.613322,0.0137336,-0.456126,-0.356872,0.879289,-0.687192,-0.843665,-0.913264,-0.686495,0.253872,0.786501,0.871971,-0.0215682,0.689352,-0.635277,-0.780455,0.315346,-0.329424,0.58016,-0.245487,0.00986854,-0.266073,0.640373,-0.0733399,-0.684424,-0.85528,-0.0405272,-0.678857,-0.134752,-0.819189,0.00379248,-0.721084,0.0611651,0.214876,0.252446,-0.991326,0.0107128,0.835485,-0.471456,-0.920538,0.39843,-0.00627764,-0.775558,0.498101,-0.0744714,0.680855,-0.762827,0.404744,-0.949678,-0.69895,0.332159,0.582301,-0.757205,-0.999739,-0.906503,-0.420078,-0.58556,-0.633588,1.02505,0.684429,-0.470603,-0.411451,0.847601,0.233335,
-0.972297,-0.331876,0.168952,-0.367748,0.0304872,-0.498201,-0.0973777,-0.325032,-0.534539,-0.470419,-0.848112,-0.509529,0.104577,-0.351592,-0.945334,0.0152275,0.478901,-0.216338,0.966074,-0.490101,0.0811718,-0.975727,0.56863,0.885473,0.971025,0.668519,-0.472398,-0.848824,0.360172,-0.180952,-0.453723,-0.451537,0.919635,-0.647258,-0.128562,0.0723167,-0.952171,0.296281,0.204573,0.472586,0.919126,-0.63253,0.79566,0.98357,0.940914,-0.633491,0.57965,0.980143,-0.473143,0.849828,0.340317,0.963451,-0.233463,0.45731,-0.817947,0.549572,-0.255877,-0.59675,0.462852,-0.910695,-0.207605,-0.0895874,-0.851377,0.708376,-0.306603,0.436686,-0.213445,-0.0378137,-0.158041,0.135284,0.48699,-0.253812,-0.0917895,0.251456,-0.688611,0.574538,-0.523073,-0.777891,0.965803,0.945014,0.466808,0.369349,-0.627901,0.394649,0.797404,0.754109,0.915563,-0.00934118,0.252274,0.18145,0.538248,-0.950486,-0.23492,0.962089,0.793916,-0.628973,0.104639,-0.950201,0.562346,0.745885,
0.122067,0.660166,0.605767,-0.417287,0.247588,0.851249,0.894176,-0.807024,-0.569451,0.0989769,-0.189027,-0.974736,-0.282116,-0.0601472,-0.377124,-0.157685,-0.899517,-0.00617634,-0.0208597,0.912247,0.954968,0.0943204,0.13844,-0.685377,0.882173,-0.280622,0.848043,0.545693,0.519914,-0.985881,-0.187386,0.0520346,-0.648658,0.0961986,-0.868013,-0.539751,-0.856331,0.443709,-0.417604,0.573625,0.665258,0.601166,-0.205192,0.0863594,-0.46202,-0.842608,-0.163464,0.264956,0.706583,0.847686,-0.0225366,0.569557,-0.816,0.16634,-0.436322,-0.991414,-0.610836,0.65057,-0.956652,-0.678897,-0.940219,0.386706,0.920713,0.0326908,0.686684,-0.895495,-0.583698,0.857078,-0.443318,-0.450967,0.504317,-0.866543,-0.511163,0.472305,-0.707545,-0.80069,-0.440309,0.113522,0.00363738,0.704838,0.926584,-0.730048,-0.353216,-0.760709,-0.0739744,0.890032,0.343803,-0.450626,0.674746,0.621764,-0.507684,-0.530319,-0.227769,0.112108,-0.210919,0.510746,-0.020239,-0.110404,-0.374,0.0737681,
-0.68209,0.806926,0.214016,0.706365,-0.589499,0.280498,-0.635076,0.916731,0.612816,-0.652953,-0.129263,0.791183,0.0811434,-0.268705,0.0155616,-0.391779,0.677444,0.182718,-0.262527,0.698804,-0.671831,-0.258712,-0.259492,0.770389,0.0961696,-0.466328,-0.19754,-0.914126,0.657298,-0.0571951,0.822032,0.781411,-0.0108041,0.0341088,0.936954,0.170973,0.0209765,0.0257004,-0.555453,-0.919674,0.400248,0.727834,-0.904977,-0.620742,0.0574062,-0.224001,0.548316,-0.293297,0.838422,0.338768,-0.636539,0.738838,0.199478,0.898619,-0.929787,0.814148,-0.416098,0.959777,-0.566166,-0.689952,-0.25862,0.147577,0.734149,-0.23582,-0.908198,-0.881577,-0.685397,-0.566694,-0.29727,-0.107386,0.7703,0.433048,-0.543425,0.692634,-0.224861,-0.117201,0.0852555,0.452296,0.490972,0.136774,0.0339822,-0.968161,0.684301,0.0781119,-0.348423,-0.158333,0.155932,-0.0683754,-0.348962,0.676595,0.140859,0.550209,-0.828065,0.899287,0.776702,-0.543454,0.743797,-0.845015,-0.365468,0.69485,
